Issues / Notes	Ontology ID	label	alternative label	Reported	term tracker item	entity type	created	parent class ID	parent class label	Equivalence axiom	is about	definition	alt definition	definition source	example of usage	contributor	curation status	editor note	comment	database cross reference	in subset	see also	Subclass ID	Subclass label	english exact synonym	english broad synonym	english narrow synonym	english related synonym	British english exact synonym	Italian exact synonym	French exact synonym	German exact synonym	Spanish exact synonym	Portuguese exact synonym
	GENEPIO:0100569	sequence contaminated datum	sequence contaminated	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item that describes sequence data that contains reads from unintended targets (e.g. other organisms, other samples) due to contamination so that it does not faithfully represent the genetic information from the biological source.	Sequence data that contains reads from unintended targets (e.g. other organisms, other samples) due to contamination so that it does not faithfully represent the genetic information from the biological source.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release				PHA4GE QC Tag													
	GENEPIO:0100570	low average genome coverage datum	low average genome coverage	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item that describes sequence data in which the entire length of the genome is not sufficiently sequenced (low breadth of coverage), or particular positions of the genome are not sequenced a prescribed number of times (low depth of coverage).	Sequence data in which the entire length of the genome is not sufficiently sequenced (low breadth of coverage), or particular positions of the genome are not sequenced a prescribed number of times (low depth of coverage).			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release				PHA4GE QC Tag													
	GENEPIO:0100571	low percent genome captured datum	low percent genome captured	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item that describes sequence data in which the entire length of the genome is not sufficiently sequenced (low breadth of coverage).	Sequence data in which the entire length of the genome is not sufficiently sequenced (low breadth of coverage).			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release				PHA4GE QC Tag													
	GENEPIO:0100572	read lengths shorter than expected datum	read lengths shorter than expected	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item that describes average sequence read lengths that are below the expected size range given a particular sequencing instrument, reagents and conditions.	Average sequence read lengths that are below the expected size range given a particular sequencing instrument, reagents and conditions.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release				PHA4GE QC Tag													
	GENEPIO:0100573	sequence amplification artifacts datum	sequence amplification artifacts	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item that describes sequence data containing errors generated during the polymerase chain reaction (PCR) amplification process during library generation (e.g. mutations, altered read distribution, amplicon dropouts).	Sequence data containing errors generated during the PCR amplification process during library generation (e.g. mutations, altered read distribution, amplicon dropouts).			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release				PHA4GE QC Tag													
	GENEPIO:0100574	low signal to noise ratio datum	low signal to noise ratio	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item that describes sequence data containing more errors or undetermined bases (noise) than sequence representing the biological source (signal).	Sequence data containing more errors or undetermined bases (noise) than sequence representing the biological source (signal).			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release				PHA4GE QC Tag													
	GENEPIO:0100575	low coverage of characteristic mutations datum	low coverage of characteristic mutations	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100662	quality control datum			A data item that describes sequence data that contains a lower than expected number of mutations that are usually observed in the reference sequence.	Sequence data that contains a lower than expected number of mutations that are usually observed in the reference sequence.			https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-9578-0788	ready-for-release				PHA4GE QC Tag													
organism																																		
	GENEPIO:0100000	RmYN02		Yes		Class	2022-01-19T18:23:15.862Z	NCBITaxon:10239	Viruses			A severe acute respiratory syndrome-related coronavirus which is 1) bat-derived, 2) sharing 93.3% nucleotide identity with SARS-CoV-2, and 3) contains an insertion at the S1/S2 cleavage site in the spike protein.		https://en.wikipedia.org/wiki/RmYN02		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2													
purpose of sampling																																		
Placed where HSO has their "sampling strategy" that this will eventually be replaced by. Added "specification" to the end of the term so there is now confusion for ROBOT when HSO "sampling strategy" is eventually added.	GENEPIO:0100219	sampling strategy specification		Yes		Class	2022-01-19T18:23:15.862Z	IAO:0000033	directive information entity			A directive information entity which realizes sample strategy specifications.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.																
	GENEPIO:0100001	cluster/outbreak investigation strategy	Cluster/Outbreak investigation	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which individuals are chosen for investigation into a disease cluster or outbreak.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.	The terms cluster and outbreak both describe the occurrence of new disease cases within a particular location and time period. The number of cases within a cluster are not necessarily greater than what is expected, however in an outbreak the number of cases does exceed the usual norm. In an outbreak the cases are confirmed to be epidemiologically linked while in a cluster an epidemiological connection is only suspected. Not all clusters are outbreaks, however each cluster needs to be investigated. [Source: https://covid19evidencereviews.saskhealthauthority.ca/en/permalink/coviddoc153]		CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International | GRDI													
	GENEPIO:0100002	diagnostic testing strategy	Diagnostic testing	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which individuals are sampled in the context of diagnostic testing.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International | GRDI													
	GENEPIO:0100548	environmental testing strategy	Environmental testing	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which environments are sampled in the context of testing for the presence of, or change in the levels of, chemicals, pathogens or other phenomena.									GRDI													
	GENEPIO:0100003	research strategy	Research	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which individuals are sampled in order to perform research.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International | GRDI													
	GENEPIO:0100549	      clinical trial strategy	Clinical trial	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which individuals are sampled in the context of experiments or observations performed as part of clinical research.									GRDI													
	GENEPIO:0100550	      field experiment strategy	Field experiment	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which samples are taken during real-life experiments which test directly whether proposed interventions actually work.									GRDI													
	GENEPIO:0100582	      survey study 	Survey study	New		Class	2023-01-23T00:42:19.315Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which individuals and/or materials are sampled for surveillance performed for research purposes.									GRDI													
	GENEPIO:0100024	protocol testing strategy	Protocol testing|Protocol testing experiment	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100003	research strategy			A research sampling strategy in which samples are collected in order to test a method or protocol.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100004	surveillance strategy	Surveillance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100219	sampling strategy specification			A sampling strategy in which individuals are sampled for surveillance investigations.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International | GRDI													
purpose of sequencing																																		
	GENEPIO:0100005	baseline surveillance strategy	Baseline surveillance (random sampling)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100219	sampling strategy specification			A surveillance sampling strategy in which baseline is established at the beginning of a study or project by the selection of sample units via random sampling.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.	Such that each possible unit has a fixed and known or equal probability of selection. [Source: "Random Sample" (p.238) in Porta, M. (2014). A Dictionary of Epidemiology (6th ed.). Oxford University Press, Incorporated.]		CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International				random sampling									
	GENEPIO:0100006	targeted surveillance strategy	Targeted surveillance (non-random sampling)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100219	sampling strategy specification			A surveillance sampling strategy in which an aspired outcome is explicity stated.		"Target" (p.279) in Porta, M. (2014). A Dictionary of Epidemiology (6th ed.). Oxford University Press, Incorporated.		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International				non-random sampling									
	GENEPIO:0100007	priority surveillance project strategy	Priority surveillance project	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100006	targeted surveillance			A targeted surveillance strategy which is considered important and/or urgent.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100008	screening for Variants of Concern strategy	Screening for Variants of Concern (VoC)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100007	priority surveillance project			A targeted surveillance strategy in which the aim is early detection of variants of concern (VoC) in individuals.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2				screening for VoC|screening for VOC									
	GENEPIO:0100273	sample has epidemiological link to Variant of Concern strategy	Sample has epidemiological link to Variant of Concern (VoC)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100008	screening for Variants of Concern			A variant surveillance strategy in which a sample is sequenced because the individual from which the sample is derived has a known epidemiological link to a variant case.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2				sample has epidemiological link to VoC									
	GENEPIO:0100274	sample has epidemiological link to Omicron variant strategy	Sample has epidemiological link to Omicron Variant	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100273	sample has epidemiological link to Variant of Concern			A variant surveillance strategy in which a sample is sequenced because the individual from which the sample is derived has a known epidemiological link to an Omicron variant case.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2													
	GENEPIO:0100009	longitudinal surveillance strategy	Longitudinal surveillance (repeat sampling of individuals)	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100007	priority surveillance project			A priority surveillance strategy in which subsets of a defined population can be identified who are, have been, or in the future may be exposed or not exposed - or exposed in different degrees - to a disease of interest and are selected to under go repeat sampling over a defined period of time.		"Cohort Study" (p.50) in Porta, M. (2014). A Dictionary of Epidemiology (6th ed.). Oxford University Press, Incorporated.		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International				repeat sampling of individuals									
	GENEPIO:0100010	re-infection surveillance strategy	Re-infection surveillance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100007	priority surveillance project			A priority surveillance strategy in which a population that previously tested positive for a disease of interest, and since confirmed to have recovered via a negative test, are monitored for positive test indication of re-infection with the disease of interest within a defined period of time.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100011	vaccine escape surveillance strategy	Vaccine escape surveillance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100007	priority surveillance project			A priority surveillance strategy in which individuals are monitored for investigation into vaccine escape, i.e., identifying variants that contain mutations that counteracted the immunity provided by vaccine(s) of interest.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100012	travel-associated surveillance strategy	Travel-associated surveillance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100007	priority surveillance project			A priority surveillance strategy in which individuals are selected if they have a travel history outside of the reporting region within a specified number of days before onset of symptoms.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100013	domestic travel surveillance strategy	Domestic travel surveillance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100012	travel-associated surveillance			A travel-associated surveillance strategy in which individuals are selected if they have an intranational travel history within a specified number of days before onset of symptoms.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100275	interstate/ interprovincial travel surveillance strategy	Interstate/ interprovincial travel surveillance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100013	domestic travel surveillance			A domestic travel-associated surveillance strategy in which individuals are selected if their travel occurred within a state/province within a nation.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100276	intra-state/ intra-provincial travel surveillance strategy	Intra-state/ intra-provincial travel surveillance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100013	domestic travel surveillance			A domestic travel-associated surveillance strategy in which individuals are selected if their travel occurred between states/provinces within a nation.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100014	international travel surveillance strategy	International travel surveillance	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100012	travel-associated surveillance			A travel-associated surveillance strategy in which individuals are selected if they have a travel history outside of the reporting country in a specified number of days before onset of symptoms.		https://www.eurosurveillance.org/content/10.2807/1560-7917.ES.2020.25.37.2001641		https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
	GENEPIO:0100015	surveillance of international border crossing by air travel or ground transport strategy	Surveillance of international border crossing by air travel or ground transport	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100014	international travel surveillance			An international travel-associated surveillance strategy in which individuals are selected if they have a travel history of crossing an international border via air travel or ground transport.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2													
	GENEPIO:0100016	surveillance of international border crossing by air travel strategy	Surveillance of international border crossing by air travel	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100014	international travel surveillance			An international travel-associated surveillance strategy in which individuals are selected if they have a travel history of crossing an international border via air travel.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2													
	GENEPIO:0100017	surveillance of international border crossing by ground transport strategy	Surveillance of international border crossing by ground transport	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100014	international travel surveillance			An international travel-associated surveillance strategy in which individuals are selected if they have a travel history of crossing an international border via ground transport.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2													
	GENEPIO:0100018	surveillance from international worker testing strategy	Surveillance from international worker testing	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100014	international travel surveillance			A travel-associated surveillance strategy in which individuals are selected if they have a travel history outside of the reporting country in a specified number of days before onset of symptoms.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2													
	GENEPIO:0100020	multi-jurisdictional outbreak investigation strategy	Multi-jurisdictional outbreak investigation	Updated		Class	2022-01-19T18:23:15.862Z	GENEPIO:0100001	cluster/outbreak investigation			An outbreak investigation sampling strategy in which individuals are chosen for investigation into a disease outbreak that has connections to two or more jurisdictions.				https://orcid.org/0000-0002-9578-0788|https://orcid.org/0000-0002-1107-9135|https://orcid.org/0000-0002-8844-9165	requires discussion	Planned Obsolescence: this term is a placeholder for a term requested in another ontology. Once the appropriate ontology term is available, this term’s identifier will be obsoleted with a “term replaced by” id of the other term.			CanCOGeN SARS-CoV-2 | PHA4GE SARS-CoV-2 | Monkeypox | Monkeypox-International													
